,法國,德國,印度,義大利,日本,南韓,西班牙,台灣,美國,英國
2022-12-13,40476.0,27860.0,48306.0,7583.0,9899.0,6312.0,12540.0,0.0,40142.0,37002.0
2022-12-14,45141.0,56392.0,6634.0,15046.0,8359.0,0.0,23386.0,0.0,65390.0,17061.0
2022-12-15,35150.0,6180.0,50835.0,30803.0,0.0,4723.0,13748.0,0.0,49298.0,0.0
2022-12-16,33592.0,39492.0,30664.0,0.0,12145.0,14801.0,0.0,0.0,66023.0,13602.0
2022-12-17,25958.0,28529.0,48208.0,13367.0,6673.0,1697.0,24725.0,0.0,122016.0,23581.0
2022-12-18,30361.0,35878.0,39193.0,18130.0,7276.0,6657.0,0.0,2944.0,66236.0,21398.0
2022-12-19,50892.0,31407.0,31805.0,15051.0,8817.0,8770.0,12307.0,0.0,35866.0,13070.0
2022-12-20,11273.0,38767.0,35168.0,23179.0,11689.0,4254.0,19321.0,0.0,76655.0,8340.0
2022-12-21,59415.0,22726.0,28262.0,2847.0,7345.0,11689.0,15776.0,0.0,36649.0,37707.0
2022-12-22,23986.0,41560.0,30944.0,15325.0,1893.0,3147.0,8126.0,0.0,116040.0,13050.0
2022-12-23,19157.0,31624.0,46316.0,16102.0,11887.0,10552.0,14833.0,0.0,49300.0,17700.0
2022-12-24,62413.0,5683.0,27352.0,29172.0,10109.0,5378.0,17130.0,0.0,38924.0,9250.0
2022-12-25,32433.0,39959.0,38313.0,12413.0,12923.0,2855.0,15568.0,0.0,66829.0,9325.0
2022-12-26,17291.0,43110.0,36905.0,5795.0,8157.0,11347.0,10537.0,0.0,108577.0,20846.0
2022-12-27,36937.0,17676.0,47163.0,13598.0,0.0,5379.0,14781.0,0.0,65260.0,10153.0
2022-12-28,41111.0,48431.0,12867.0,23687.0,12539.0,6852.0,8866.0,778.0,73369.0,22111.0
2022-12-29,23028.0,11249.0,50722.0,9576.0,5378.0,7483.0,10266.0,0.0,62107.0,30617.0
2022-12-30,37415.0,51918.0,48212.0,16269.0,13048.0,9037.0,12499.0,0.0,80376.0,9648.0
2022-12-31,33851.0,23458.0,21115.0,18383.0,5586.0,1493.0,11013.0,0.0,20833.0,27016.0
2023-01-01,31792.0,33773.0,40327.0,6845.0,8985.0,4446.0,7210.0,0.0,108435.0,13906.0
2023-01-02,57707.0,8203.0,38409.0,27551.0,9995.0,10551.0,23735.0,0.0,69570.0,10598.0
2023-01-03,38854.0,45270.0,23917.0,1351.0,15826.0,5444.0,1649.0,0.0,63848.0,13232.0
2023-01-04,13629.0,25981.0,47915.0,13470.0,3741.0,4898.0,15362.0,0.0,27271.0,24917.0
2023-01-05,39646.0,37256.0,37010.0,28364.0,14527.0,13308.0,15373.0,936.0,73421.0,23942.0
2023-01-06,30340.0,41594.0,50773.0,18132.0,1005.0,0.0,15142.0,0.0,99898.0,0.0
2023-01-07,55444.0,24541.0,36065.0,5989.0,9193.0,8373.0,4775.0,0.0,58920.0,17749.0
2023-01-08,10119.0,22474.0,23542.0,13593.0,7950.0,5736.0,19709.0,376.0,86667.0,24470.0
2023-01-09,38346.0,30753.0,46238.0,13880.0,8935.0,9782.0,7115.0,0.0,64732.0,9269.0
2023-01-10,53406.0,49552.0,25791.0,20374.0,11571.0,9035.0,16953.0,0.0,37962.0,27053.0
2023-01-11,31351.0,12579.0,46950.0,16944.0,15501.0,4862.0,25509.0,0.0,109996.0,3415.0
2023-01-12,22653.0,36988.0,15016.0,17223.0,4039.0,4571.0,0.0,1623.0,30498.0,37166.0
2023-01-13,50485.0,31516.0,62607.0,4411.0,16281.0,7390.0,14045.0,0.0,52652.0,18552.0
2023-01-14,35365.0,25306.0,22706.0,23303.0,139.0,11569.0,13679.0,0.0,80420.0,18271.0
2023-01-15,25100.0,30513.0,45005.0,17304.0,13201.0,2303.0,21365.0,0.0,67432.0,9815.0
2023-01-16,28945.0,44127.0,9915.0,7230.0,13519.0,8955.0,3986.0,0.0,84841.0,15204.0
2023-01-17,62641.0,18654.0,69768.0,21094.0,1891.0,8034.0,24327.0,1049.0,48479.0,18186.0
2023-01-18,7957.0,44207.0,36862.0,5092.0,14619.0,8772.0,4843.0,0.0,107777.0,14800.0
2023-01-19,41633.0,22656.0,29266.0,30695.0,7580.0,10792.0,17014.0,0.0,51183.0,23467.0
2023-01-20,54533.0,32169.0,14178.0,8336.0,7697.0,0.0,7266.0,0.0,60429.0,24282.0
2023-01-21,40565.0,23533.0,41454.0,10603.0,17389.0,12676.0,24356.0,0.0,108706.0,15759.0
2023-01-22,24156.0,40439.0,63239.0,16886.0,11403.0,930.0,0.0,0.0,44722.0,15039.0
2023-01-23,22197.0,42131.0,16672.0,27491.0,10770.0,15542.0,27166.0,0.0,51609.0,20847.0
2023-01-24,54166.0,32918.0,26259.0,12743.0,1136.0,3984.0,0.0,1051.0,91184.0,2268.0
2023-01-25,35306.0,13364.0,55624.0,876.0,11722.0,7902.0,16954.0,0.0,55376.0,29206.0
2023-01-26,34894.0,39724.0,29279.0,16488.0,16526.0,7551.0,8462.0,0.0,74782.0,19300.0
2023-01-27,31314.0,32297.0,42228.0,22580.0,8409.0,6300.0,10401.0,269.0,75202.0,20201.0
2023-01-28,31554.0,26040.0,30575.0,16407.0,6767.0,7011.0,20922.0,0.0,45434.0,7401.0
2023-01-29,48489.0,57572.0,32507.0,17672.0,9419.0,10195.0,19277.0,0.0,82781.0,12708.0
2023-01-30,36326.0,6426.0,34495.0,17275.0,22082.0,2055.0,4453.0,0.0,57478.0,31658.0
2023-01-31,12739.0,52663.0,44868.0,1581.0,4442.0,8964.0,15572.0,0.0,96288.0,3191.0
2023-02-01,62977.0,22148.0,43206.0,27127.0,5660.0,13740.0,20522.0,0.0,62824.0,10498.0
2023-02-02,32066.0,18819.0,45605.0,10634.0,9813.0,0.0,12974.0,424.0,58004.0,27382.0
2023-02-03,21666.0,51537.0,17323.0,11847.0,16616.0,8164.0,12123.0,0.0,68153.0,29576.0
2023-02-04,49656.0,16423.0,35401.0,15618.0,14919.0,7977.0,13876.0,0.0,101946.0,19524.0
2023-02-05,17844.0,31607.0,58189.0,22706.0,3311.0,12007.0,9003.0,665.0,25061.0,0.0
2023-02-06,56482.0,50429.0,41447.0,15694.0,16510.0,8282.0,18671.0,330.0,74341.0,36396.0
2023-02-07,22991.0,19178.0,18650.0,6877.0,6870.0,6716.0,1703.0,0.0,88090.0,7197.0
2023-02-08,50078.0,51015.0,47737.0,29296.0,15251.0,10120.0,18234.0,0.0,97651.0,22224.0
2023-02-09,38694.0,18699.0,33325.0,12466.0,9314.0,2693.0,6087.0,0.0,55665.0,194.0
2023-02-10,40372.0,36799.0,56447.0,4812.0,14794.0,9562.0,25038.0,0.0,63465.0,31253.0
2023-02-11,11271.0,17390.0,19646.0,25452.0,3295.0,1915.0,6547.0,0.0,90054.0,18998.0
2023-02-12,61691.0,38469.0,35132.0,14155.0,10570.0,7633.0,8632.0,0.0,79697.0,27086.0
2023-02-13,16984.0,35606.0,49107.0,5873.0,22472.0,11072.0,14479.0,0.0,34710.0,0.0
2023-02-14,37494.0,38684.0,19464.0,17886.0,4582.0,9177.0,29050.0,713.0,97735.0,28214.0
2023-02-15,53939.0,14998.0,36077.0,17140.0,15300.0,6694.0,0.0,391.0,42308.0,9776.0
2023-02-16,14643.0,42063.0,61514.0,21352.0,9609.0,4197.0,15661.0,0.0,63809.0,17568.0
2023-02-17,38442.0,43020.0,18746.0,13224.0,17589.0,11822.0,25484.0,130.0,82881.0,13623.0
2023-02-18,38245.0,33474.0,49230.0,15885.0,11452.0,4211.0,12763.0,784.0,86790.0,19689.0
2023-02-19,49626.0,13407.0,46972.0,10449.0,1624.0,14334.0,13965.0,0.0,67730.0,12483.0
2023-02-20,38838.0,51608.0,36100.0,31146.0,11724.0,7597.0,13666.0,0.0,68256.0,35497.0
2023-02-21,33288.0,35190.0,40891.0,2056.0,21335.0,8633.0,0.0,0.0,84264.0,7129.0
2023-02-22,42932.0,32842.0,36218.0,25266.0,4914.0,1699.0,13706.0,0.0,53775.0,25649.0
2023-02-23,13108.0,26255.0,33654.0,15249.0,8043.0,13284.0,24416.0,466.0,55527.0,7512.0
2023-02-24,64945.0,30019.0,40106.0,5420.0,13951.0,6044.0,9806.0,0.0,84290.0,25016.0
2023-02-25,35720.0,42847.0,46100.0,14647.0,20663.0,7961.0,10712.0,1618.0,102577.0,28064.0
2023-02-26,23526.0,20178.0,32626.0,30563.0,6898.0,9237.0,20942.0,141.0,61111.0,20482.0
2023-02-27,53332.0,22497.0,15098.0,15272.0,13186.0,4362.0,15190.0,0.0,88188.0,11204.0
2023-02-28,21020.0,55196.0,70159.0,15530.0,18163.0,10204.0,0.0,463.0,44775.0,15781.0
2023-03-01,35587.0,26499.0,10202.0,10293.0,485.0,5967.0,16098.0,0.0,99584.0,17890.0
2023-03-02,28569.0,35595.0,54313.0,7436.0,15506.0,14665.0,10748.0,0.0,69246.0,20616.0
2023-03-03,38779.0,22384.0,20639.0,26812.0,19021.0,0.0,28389.0,0.0,28889.0,8016.0
2023-03-04,49990.0,30028.0,56766.0,7730.0,11516.0,12237.0,0.0,0.0,116536.0,29169.0
2023-03-05,23921.0,55889.0,38746.0,23516.0,3868.0,4108.0,15365.0,1177.0,27218.0,15400.0
2023-03-06,51139.0,30679.0,46092.0,9264.0,23868.0,9779.0,11110.0,0.0,91967.0,9777.0
2023-03-07,19789.0,10407.0,35215.0,27159.0,11499.0,5525.0,18572.0,0.0,61777.0,18768.0
2023-03-08,65653.0,38912.0,35750.0,4839.0,1812.0,8821.0,18474.0,0.0,68234.0,27895.0
2023-03-09,22855.0,38907.0,25020.0,13625.0,20851.0,9649.0,13715.0,100.0,112987.0,7256.0
